insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(426,1,'BeMaFeLiJu',3),
(7789,3,'Toronar',443),
(1868,3,'Serewi',4),
(4569,3,'AADT',31),
(606,3,'E-Busch',0),
(1486,1,'ComradeWileE',0),
(229,1,'Die Mikroben',5),
(91,1,'LaCocinera',0),
(190,3,'-elsanto-',0),
(782,1,'roserl',43),
(81,1,'copkamp',3),
(45,1,'fjcube',0),
(806,3,'Billisan',2),
(591,3,18,'DavorH & Family'),
(88,1,'quietschmaus',0),
(353,3,'frank53',0),
(2601,3,'DieZeppis',0),
(766,3,'Geri_ST',0),
(1350,1,'redfireball',2),
(2214,3,'whitemagic.',34),
(2003,3,'putzemon',6),
(193,1,'TheHypnotoad',0),
(11245,3,'dieeddys',44),
(452,1,'oe5iro',0),
(476,3,'OE5RTP',1),
(2434,3,'Schneehex',2),
(3091,3,'kpalser',31),
(2714,3,'Donnie Darko',7),
(3893,3,'gentootux',0),
(6743,3,'perle_42',1),
(308,1,'hasiii85',0),
(444,1,'mcmike&hasiii',0),
(9303,3,'Elvi aus RW',2),
(289,1,'little Garlic',0),
(4391,3,'Garlic83',3),
(694,1,'wilmHa',0),
(683,3,'lugigi',3),
(1830,3,3,'die Zippertaschen'),
(669,3,'maedesuess',0),
(1850,3,45,'Konditionstrainer'),
(53,1,'wandereulen',0),
(85,1,'pkal61',0),
(456,3,'Lun4',1),
(272,3,'typhaeus',2),
(108,1,'the wurmalist',0),
(484,3,'Edelheinz',2),
(223,3,'carlo62',0),
(1733,3,'hyver',5),
(54,1,'cordeli1',0),
(134,1,'Lilabird',0),
(92,1,'potom06vif',0),
(333,3,'Garder',0),
(313,1,'Hubal',0),
(522,1,'best:-)',0),
(26,1,0,'MamoxUNDDrWatson'),
(112,1,'ra88',0),
(344,3,'k-a-g',0),
(39,1,'J.S.Frosch',0),
(1207,3,'fam.pata',24),
(224,1,'fiddelchen',1),
(834,1,'BafTac',0),
(1609,3,'fourever',10),
(316,1,0,'Gordian&Tranquillina'),
(3001,3,'Zephyrbiker',27),
(6124,3,16,'The_Patchworkers'),
(2105,3,'FHMC',0),
(39,1,'SofiaSnaps',0),
(39,1,'snaps7',0),
(1014,1,'biker.as',2),
(78,1,'Lukarina',0),
(2019,3,'oe3.mcb',0),
(9151,3,'Saman',79),
(3090,1,'KayTee10',10),
(7563,3,'Krkovicka',25),
(3853,1,'TerezaK',3),
(1283,1,'vici97',16),
(58,1,'nikolass1977',0),
(3,1,'Diverbiker',0),
(355,3,'martinafee',0),
(6,1,'Rahmar',0),
(1007,1,'sely',0),
(744,1,'DaCobold',1),
(1061,3,'solynder',0),
(4615,3,'rups',35),
(192,1,'Misses Hippie',0),
(250,1,'Potilla',0),
(219,1,'Trüffelchen',0),
(2373,1,41,'Mississippi.GER'),
(8920,3,'flumies',33),
(6614,3,'lany76',3),
(7609,3,'kiwilex',17),
(1825,3,'wurowenf',0),
(262,1,'rook tiger',0),
(508,3,1,'Schnauzer Blues'),
(14047,3,'hebeda',32),
(664,1,'Raceai',94),
(5899,1,'G-Duda',203),
(8529,3,'INKA-H',26),
(1044,1,'akol',22),
(3319,3,7,'NeuOF&HobbleFrank'),
(1604,3,'greaty',6),
(1321,3,'mister4ch',20),
(1490,3,'Elruphare',0),
(166,1,'caribbean_cats',0),
(351,1,'re.nez',4),
(903,1,'RoK12',3),
(1576,1,'Nurapolis',19),
(160,1,'kalle77',0),
(584,3,'dampfi',60),
(1266,3,'RedHunters',43),
(5662,3,'paw&lucima',21),
(355,1,'nacho.at',14),
(1609,3,'edei',29),
(1188,1,'ega09',0),
(1768,3,'daisser',5),
(6415,1,'GeoMops',44),
(1629,3,'Lümmellager',0),
(6801,3,'Powerflower',0),
(14518,3,'guelin',0),
(5963,1,'suzumya',12),
(6539,3,'SureThing_II',33),
(2449,1,'Divocak',1),
(4800,3,'Vogon Poet',0),
(53,1,'hubertus15',1),
(760,1,'Chritti',3),
(262,1,'urbi@orbi',11),
(2740,3,'Pontifex417',1),
(1557,1,'Excacher',10),
(95,1,'vekeska',0),
(1558,3,'TheFrühtau',11),
(1174,1,'Luxusweibchen',0),
(1252,3,'Birdspiders',2),
(162,1,'Puld',1),
(573,1,'Pirelli Girl',1),
(3950,3,'Vagabund',64),
(9832,3,'Tapsi.li',8),
(5551,1,'aPPle29',45),
(928,1,'Hr_Kriese',1),
(11780,3,'sudhaus',11),
(1079,3,'abrasax',2),
(946,3,'walkinlove',1),
(882,1,'batocache',2),
(3591,1,'H-U-P',38),
(417,1,'Naldorian',2),
(145,1,'clemi1995',1),
(2427,3,87,'Team GeoWichtel'),
(644,1,'stubi&honey',0),
(379,1,'rapanui1',0),
(5305,3,30,'*Team Krombaer*'),
(881,1,'coffeegirl70',5),
(13221,3,'smartpower',27),
(2626,1,'walzi71',22),
(579,1,'f.x.moser',1),
(695,1,'wilmaspatz',0),
(2223,1,2,'Sommer-Rotschopf'),
(3431,3,'Janus101',32),
(317,1,'firefighter84',4),
(318,1,'misslissi',0),
(1225,3,'Metallex',15),
(1058,3,7,'Elro & Nukehead'),
(463,1,'Geowiwi',0),
(1426,3,'Geofloh_munich',4),
(537,1,'maskman22',5),
(1886,3,'wientanz',9),
(750,3,'AlbaZane',1),
(142,1,'rlan',1),
(701,3,'Kletterafferl',4),
(3300,3,'manor',2),
(2048,3,'snoopdog62',0),
(8391,3,'Smörf',18),
(4231,3,'HowC',100),
(1188,1,'Mausal',0),
(348,1,'mchammer76',4),
(4038,3,'böser wolf',22),
(87,1,'chrilo54',0),
(1939,3,'toterhund',3),
(1663,1,2,'Team Cachehunter'),
(763,3,'al_bundy_hessen',12),
(165,1,'Valissima',1),
(48,3,'geoaware',19),
(256,3,'czelukas',0),
(121,1,'1herk',0),
(602,3,'Bautiger',9),
(160,1,'Diffus',1),
(748,3,'MAD_SHEEP',8),
(277,3,'LiesaWo',0),
(294,3,0,'Fam Rui-Haugerød'),
(2671,3,'dosendealer',4),
(2602,3,'Petzi Bär',2),
(1367,3,'ManiFred',10),
(610,3,'GeoYuki',14),
(355,1,'Zeiteisen',0),
(361,1,'sternfex',0),
(3473,3,'hoidmas',5),
(5108,3,'Lambakarjus',13),
(1463,3,'mielpeet',14),
(34,1,'gitschigommi',0),
(14,3,'GeoAesche',0),
(39,3,'Fany_E',0),
(893,1,'BERTO95',2),
(121,1,'maeffchen',0),
(8,1,'MaximumMaxl',0),
(90,1,'KroMiLex',0),
(114,1,'skais51',0),
(2745,3,'gigioll',176),
(996,3,'VundT',10),
(1062,3,'rozsajudit',1),
(27,1,'Opinatus',0),
(244,1,'Troopie',1),
(459,1,2,'*ChunkyMonkey*'),
(1114,1,'BinaryGirl',0),
(18,3,'Mechanose',0),
(34,1,'rauchbomb',0),
(323,3,'Ms kerthi',0),
(117,1,'Captain-Crew',0),
(563,3,'bRoman@19er',8),
(7808,3,'mibe79',34),
(2135,3,'chaktiv',0),
(248,3,0,'KebabsAizrijies'),
(1757,3,'Murmenda',1),
(901,3,'Kenjato',2),
(100,1,'xsoph1ex',1),
(15603,3,'euroboxer',8),
(156,1,'Sus-An',0),
(181,1,'mila11',0),
(1000,3,'FabAle',2),
(780,3,'fernti',1),
(812,3,'*Kati*',4),
(161,1,'LiMa1922',0),
(22,1,'GermiCZ',0),
(16440,3,'.K.B.',275),
(161,3,'wheels1',0),
(521,3,'lmdlolly',2),
(868,1,0,'Schnitzelraider'),
(3227,3,'jumper08',0),
(39,1,'Katrax',0),
(226,1,'LordPeter',2),
(412,3,'emes67',0),
(2647,3,'1maulwurf2',5),
(20,1,'Burrhus12',0),
(2,1,'devastator84',0),
(1826,3,'Rimcimci',5),
(44,1,'Bumblebeeee',0),
(71,1,'komare.komare',0),
(1311,3,'gundi309',0),
(2003,3,'hugo 29',1),
(16,1,'Maaki',0),
(18,1,'09striet',0),
(922,1,'Findus15',0),
(1,1,'oldh',0),
(120,1,'BieFamily',0),
(111,3,'TEAMaxwell',1),
(4,1,'Ma_Ja_',0),
(599,3,'stone113',1),
(159,1,'Severus S.',1),
(28,1,'ingprill',0),
(389,1,'Anmatine',0),
(349,1,'cadger111',0),
(671,1,'salkay',0),
(6,1,0,'Laura Jungwirth'),
(471,1,'Au',16),
(809,3,'Kurt+Inge',0),
(15,1,'Dunkeldegu',0),
(29,1,'evaem',0),
(140,1,'daLino',0),
(20,1,'Sumsibine',0),
(27,1,'sonja2014',0),
(5,1,0,'Florian Hönsch'),
(157,1,'cajac24',0),
(3318,3,'matsut',3),
(1454,3,'andinaW2',0),
(1403,3,'Holy Wether',3),
(1316,3,'zelenko&ana',3),
(1509,1,'ancka',1),
(1309,3,1,'ChuckBorris_GangAna'),
(160,3,'Nini-15',0),
(325,1,'Travelbug-1',0),
(87,1,'Hansbert',0),
(52,1,'surfingprincess',0),
(1056,3,'Isl',18),
(220,1,'/PhiL/',0),
(34,1,'glimberg',0),
(7,1,'Caching-susi',0),
(598,3,'resp68',1),
(151,1,'sahde',0),
(15,1,'tixofelix',0),
(2668,3,4,'Kücken+Drache'),
(16,1,'marisa.st23',0),
(311,1,'pez81',0),
(1262,3,'jane7of9',1),
(820,1,'electricista',0),
(32,1,'bösenstein',0),
(100,1,'Ghool_MUC',0),
(393,1,'DieTroIIis',19),
(115,1,'kolinchen',0),
(194,3,'Cookie58',0),
(27,1,'luke91',0),
(294,1,'susi_93',0),
(141,1,'zockerminny',0),
(132,3,'schillels',4),
(1015,3,'4kaisers',0),
(1419,3,'Ahnungslose',0),
(64,3,'Findefix71',0),
(13,1,'Jameliafan',0),
(4,1,'sebulba128',0),
(2314,3,'rohrbach',28),
(3219,3,'lenzius',0),
(55,3,'ww71',0),
(618,3,'°°M&K°°',0),
(1004,3,'Čepsulík',0),
(9191,3,'kwgust',10),
(488,1,'Lukullus22',10),
(1233,3,'Wolfsgrabener',15),
(448,1,'TCdreamteam',0),
(1373,1,'Backtylus',1),
(753,1,'Bugrundy',0),
(520,3,'Samar1985',0),
(28,1,'Zombalorfn',0),
(1098,3,'Jan-Luk',0),
(131,1,'ljohann',0),
(105,1,'tigersdead',0),
(18,1,'Papiersackerl',0),
(810,3,'SPKapunkt',0),
(233,3,'LordSmilie',0),
(5148,3,'Zusserer',39),
(95,1,'CachingPrinz',0),
(1990,3,'snel10',3),
(71,1,0,'Mägges&Dörtchen'),
(215,1,'HanniiTL',0),
(1423,3,'S_L97',40),
(125,1,'katfab',0),
(1544,3,'sissy24',11),
(1,1,'TeamMUK',0),
(1324,1,'mravcek26',0),
(1313,3,'Savage-Opress',2),
(177,3,'geocache4gold',2),
(78,1,'masterfinder11',0),
(158,3,'KeViiNo',0),
(71,1,'MM8178',0),
(28,1,'Porsche-911',0),
(97,1,'T.BOP',0),
(23,1,'Kirchsteiger',2),
(550,1,'team sargfabrik',0),
(835,3,'Freakwaves',4),
(579,1,'Kudlas#16',0),
(8,1,'soapvegas',0),
(7,1,'tweefelin',0),
(250,1,'Jaguarin',2),
(2,1,'cat_bella',0),
(2,1,'xdong08',0),
(733,3,'Tiger-Ente',0),
(92,1,'AlteTomate',0),
(1791,3,'MG-Neufi',15),
(167,3,0,'christian1976at'),
(718,3,0,'CorvusCoraxAbraxas'),
(2,1,'bucwol',0),
(51,1,'*gin06*',0),
(2473,3,'Struppel78',0),
(112,1,'wir2',0),
(195,1,'gabsilein',0),
(2004,3,'mmaserame',0),
(6221,3,'annesie',31),
(1053,3,'WerWuff',4),
(324,1,'GisiWilf',0),
(9,1,'menguinponkey',0),
(785,1,'reasonable69',5),
(103,1,'black_ferret',0),
(103,1,'Mnkybna',0),
(512,1,'F.RMD',6),
(2226,3,'bugofnci',24),
(14,1,0,'Dark_Thunderstrike'),
(191,1,'Hogaby',2),
(697,3,'chrischyjuli',0),
(727,1,'rolf002',0),
(1514,3,1,'Heldenschildkröte'),
(1,1,'Hexe Leni',0),
(2884,3,'Rosyanton',11),
(4,1,'Lord_Pain',0),
(322,3,'Giraffenpaule',0),
(150,1,'chaotiin',0),
(4,1,'yenia',0),
(1136,3,'german-seeker',6),
(27,1,'Rotschühchen',0),
(237,1,'schuppi_99',7),
(965,1,'khebbum',2),
(966,1,'Johnassel',9),
(270,1,'Schlegone',0),
(2,1,'wolfim75',0),
(38,1,'GEOSisi',0),
(37,1,'GEOBansch',0),
(32,1,'kimpine',0),
(65,1,'woodsi',0),
(144,1,'hippeia',0),
(38,1,'fujitsu25',0),
(25,1,'foreveryours',1),
(4210,3,'anajspa',2),
(3669,3,'vojta99',5),
(919,3,2,'Lukas&Christina'),
(1226,3,'hgfan',0),
(295,1,'3promü',0),
(67,1,'4hosn',0),
(1690,1,'MacLukýsci',1),
(402,1,0,'Kleine kluge Eule'),
(426,1,'zoheiha',0),
(8,1,'chrisp01',0),
(1031,3,'olaoth',13),
(677,1,'Mittelfrange',1),
(1,1,'hAnWalt',0),
(7057,3,'LaGata',2),
(7266,1,'teq2',23),
(295,1,0,'Pharathebestone'),
(807,3,'speedy6484',4),
(156,1,'Riger2311',0),
(1832,3,'sharp.knife',0),
(3477,3,'Dryjak',60),
(1247,3,'Arandee',8),
(51,1,'ifinddi73',0),
(467,3,'geolilli1',5),
(171,1,0,'Schweinshaxe666'),
(193,1,'Schnitzl90',0),
(487,1,'AstonMartin5',0),
(139,1,2,'Bugs & Lola Bunny'),
(12,1,'beugel',0),
(2247,3,'Sirius23',0),
(585,3,'F-eline',0),
(517,1,'makrialos',1),
(73,3,'Roman700',0),
(61,3,'fabio2001',0),
(796,3,'baer7360',2),
(237,1,'MaMaJuLa',1),
(581,1,'mueffi1040',0),
(216,1,'lensei',0),
(3798,3,'este-cache',1),
(17,1,'cier',0),
(3,1,'oschel',0),
(18,1,'alex29200',0),
(1618,3,15,'GrünesMonster72'),
(55,1,'haremias',1),
(2330,3,'SowieSu',11),
(13,1,'Miltrog',0),
(289,3,'Moggi2003',4),
(208,1,'mr-maus',0),
(7,1,'a.fungo',0),
(200,1,'IceBlue90',0),
(483,1,'minzimi',3),
(63,1,'eva1706',0),
(634,1,'krümel011',1),
(261,1,'drei7ner',0),
(119,1,'Hase15',1),
(701,1,'hansiburli',3),
(671,3,'FurtleTurtle',1),
(2612,1,'rlubej',3),
(636,1,'kobe77',5),
(1193,3,'Hexer0211',0),
(114,1,'TimothyMangan',1),
(344,1,'alltagsklassiker',3),
(134,1,'Anja M.',0),
(1318,3,'pemamee',0),
(22,1,'KaMaLe',0),
(809,3,'rail-com',0),
(25,1,'Martini92',0),
(59,1,0,'Snork Fräulein'),
(76,1,'lord_eggenberg',0),
(27,1,'georg17',0),
(16,1,0,'Master OfDisaster'),
(2,1,'mariakrainz68',0),
(3,1,'Speedqueen83',0),
(98,1,'tobbes30',3),
(250,1,'fazasta',0),
(200,1,'Mela25',0),
(1755,3,'Luke85',1),
(6,1,'migue11',0),
(99,1,'murfyahbertl',0),
(160,1,'gigi2718',0),
(80,1,'Geila',1),
(14,1,0,'tochter.1.stein'),
(6353,3,'Madism40',34),
(2,1,'vampiri',0),
(331,1,'tiny83',0),
(592,1,'Mode82',0),
(1835,3,'Niko77',8),
(383,1,'Prof.Geo',0),
(36,1,'KoralmSpecht',1),
(4,3,'Oschinator',0),
(318,1,'benjo98',14),
(356,1,'Gerhard07',0),
(42,1,'M_Team_C',0),
(435,3,'doppelmeier',0),
(402,1,'fstech@live.at',2),
(48,1,'Wiggal',0),
(147,1,'4Siedler',0),
(66,1,'SvSi',0),
(7565,3,1,'Woselno team 07'),
(283,1,'Mama_Max',0),
(319,1,'hari66',0),
(293,1,'Paula75',0),
(834,3,'Ursula93',1),
(252,3,'SpencerDD',3),
(509,1,'mielchen',0),
(4801,3,'r.lkönigin',29),
(4965,3,'r.lkönig',18),
(1660,1,'Silberhummel',2),
(659,3,'Ferdinand-42',0),
(110,1,'eudel',0),
(5889,3,'a234781',0),
(26,1,'BlackHollow',0),
(203,1,'my_malachite',0),
(5850,3,'WolfKK',0),
(391,1,'Anderas',2),
(706,1,'sagostha',0),
(27,1,'gerry1987',0),
(239,1,'gregorbe',41),
(1271,3,'mucek4',31),
(1703,3,'Krotta',38),
(168,1,'NoAngeL26',2),
(7,1,'mondschaf123',0),
(13,1,'Klonelch',0),
(59,1,'sørn',0),
(41,1,'Warlock_Erbse',0),
(582,3,'plaffy',4),
(36,1,'nospoftombl',0),
(20,1,'_murmeltier_',0),
(542,3,'Alpinduo',0),
(143,1,'andi2801',0),
(10,1,'team_romtom',0),
(75,1,'ufl',0),
(671,3,'mock24',0),
(502,3,'FCKW',0),
(18,1,'OverlordVII',0),
(22,1,'einstein86',0),
(33,1,'hissingtigers',0),
(28,1,'Viktoria86',0),
(240,1,'ptgaeste',0),
(1122,1,'chrislies',27),
(54,1,'master_gibbs',0),
(177,1,'sleekit_steph',3),
(36,1,'susemarie1',0),
(163,1,0,'Schlossgrunwald'),
(3285,3,'Marioban',16),
(96,1,'anna.nas',0),
(251,1,'hurricane03',3),
(146,1,'Wiesel-x',0),
(257,1,'Spinatbombe',2),
(4480,3,'lilaelfi',48),
(37,1,'herbs5',0),
(1229,3,'frodo32',0),
(2069,3,'teddyente',4),
(7,1,'TopGun79',0),
(12,1,'RaineBenares',0),
(366,1,'mr-hack',4),
(48,1,'sorrows',0),
(1078,3,3,'Chaos & Company'),
(129,1,'GPS-Stefan',0),
(197,1,'juju26',0),
(3853,1,'ctrlbreak',0),
(22,1,'katschka1988',0),
(19,1,'markus.kienzl',0),
(21,1,'boehler_fox',1),
(13,1,'rihahue',0),
(60,1,'KISCSERÉP',0),
(243,1,'eisamstiel',0),
(1074,1,'MuS162',60),
(85,1,'Fantaghirò',0),
(179,3,'Hagbardo',0),
(23226,3,'MÄÄNZER',46),
(687,1,'red-cross-mouse',7),
(682,1,'Insp:Gadget',6),
(1,1,'weiblich28',0),
(293,1,'dieKati',0),
(375,1,'doozer!',3),
(1320,3,'Mageors',0),
(19,1,'LRfashionfly',0),
(88,1,'angih',0),
(89,1,'lupinIII',0),
(123,1,'nonumy',0),
(4637,1,'trotamundos',48),
(591,3,'pombaer',6),
(156,1,'Badehäubchen',0),
(200,1,'moritzKB',0),
(3,1,'fabdivi',0),
(584,3,'Finefinger',4),
(163,1,'ricman28',1),
(18,1,'Gerald_s',0),
(132,1,'olansephsi',10),
(27,1,'hobsi',0),
(455,1,'Schuck1',0),
(790,3,'regenbogencacher',1),
(53,1,0,'hotzenplotz5000'),
(17,1,'lebiko',0),
(42,1,'Scheuchard',0),
(105,1,'da_el',0),
(644,1,'katrin99',2),
(1279,1,'berni98',2),
(228,1,0,'pollyplaudertasche'),
(327,1,'ussmarce',0),
(1011,1,'mercedes*',1),
(41,1,'Pax-tibi-marce',0),
(296,3,'Arnie_19',6),
(919,1,'Desert_Eagle',15),
(227,1,'mäuschen',0),
(350,1,'thesilent_',5),
(105,1,'gps-surfer81',0),
(5,1,'MaxundDenni',3),
(2546,3,'himmlschaf',0),
(161,1,'gmoa',0),
(106,1,'DJ_R.M',0),
(467,1,'nighteagleee',2),
(170,1,'Prosecco2',0),
(718,1,'Slap Shot Duck',6),
(242,1,0,'DJ_Smoky\'s Wife'),
(337,1,'dj_smoky',18),
(7878,3,'nandi98',40),
(309,1,'ladypilot',2),
(59,1,'RAV4cc',0),
(11111,1,'Werwolfi',150),
(12,1,'AngelStar*',0),
(37,1,'emmying',0),
(465,1,'WaWaGru',9),
(133,1,'bigfirefigther',3),
(1058,1,'Bibaj',0),
(7,1,'Mr-Tank',0),
(152,1,'mel(one)',0),
(260,1,'mbretter',10),
(3475,3,'G.O. Cash',14),
(3,1,0,'Colophonius.Regenschein'),
(1572,1,21,'Schneeprinzessin'),
(360,1,'JUMP11',4),
(49,1,'Corgar',0),
(2142,1,'plutovsky',47),
(56,1,'Ajantis',0),
(958,3,'Endra',0),
(2386,3,'MeerBären',24),
(316,3,'Kaugi',8),
(44,1,'woody1058',0),
(197,1,'_FOX_',0),
(2,1,'BookMaus',0),
(255,1,'sennah78',0),
(466,1,'KLAR',2),
(2012,1,'Binscha',13),
(7,1,'_geomi_',0),
(13,1,'_amadea_',0),
(47,1,'cheesy42',0),
(59,1,'berenzen',1),
(4668,3,'mausbiber',14),
(3010,3,'Rådmansgatan',8),
(64,1,'nojotr',0),
(40,1,'Grazer_Piraten',6),
(247,1,7,'丅三月爪－与'),
(151,1,'losh',0),
(634,1,'loises',5),
(311,1,'Pirre&Hui',0),
(904,3,'magsos',7),
(2055,3,'Swiz',7),
(235,1,'_nikita',4),
(318,1,'kekec',13),
(1323,1,'LUPO.79',5),
(3693,3,'DieReisenden',12),
(2755,1,'speedyelise',10),
(2750,1,'GeoHase',44),
(7627,3,'lagosi',26),
(1,1,'dirty twins',0),
(15,1,'skipp976',0),
(21,1,'Moselmann',0),
(27,1,'g.steiner89',0),
(639,3,'n.wiesenhofer',4),
(1570,3,'Sidewinder711',2),
(923,1,'Murmel84',8),
(462,1,16,'LonesomeConebag'),
(73,1,'Knitti',0),
(510,1,'GenerationCX',2),
(670,1,'rieglerp',8),
(267,1,'RandomTox',10),
(3102,2,'erik88l-r',53),
(165,1,'sclause',5),
(253,3,'crazy-welfi',0),
(38,1,'muggelgabi13',0),
(15,1,'Erdling92',0),
(282,1,'Luke93',15),
(26,1,'Matthias K.',0),
(8,1,'raquelgadget',0),
(114,1,'Team SBL',0),
(66,1,'Bibi R.',3),
(945,1,'NamaBaRonis',16),
(294,1,'HuginderRabe',0),
(7,1,'augusztuz',0),
(5,1,'johalo',0),
(8,1,'kayamann',0),
(430,1,'kvo116',6),
(356,1,'chrimaso',1),
(49,1,'Reheis',0),
(7,1,'luckyluggi',0),
(182,1,'SandravdVelden',0),
(158,1,'corinelaan',0),
(15,1,'Attersang',0),
(26,1,'maggotoggam',0),
(27,1,'graz3',0),
(140,1,'JuNox',1),
(93,1,'Maizo17',4),
(308,1,'Steve_1982',2),
(383,1,'Team Franz',1),
(241,1,'tomklp',0),
(1,1,'felixgraz',0),
(21,1,'beinvisible',0),
(592,1,'2ndaid',12),
(341,1,'this cover',0),
(14,1,'Esmeralisa',0),
(12,1,'Abraxakob',0),
(54,1,'CacheScoutie',0),
(156,1,'shirasa',0),
(9,1,'Typhoon_2k',0),
(24,1,'uneenu',0),
(2700,3,'alopix_',14),
(6,1,'knolli-graz',0),
(63,1,'Colladar',0),
(38,1,'skarabaeus7',0),
(57,1,'PeSt22',0),
(2703,3,'ASDBigmac',18),
(1571,3,'stirius83',6),
(26,1,'HcP800',0),
(1106,3,'2eagle-eye',2),
(3991,3,'team_BAFL',28),
(630,1,'maehmann',0),
(987,1,'Ikasawak',2),
(75,1,'bymike',2),
(147,1,'mi-m',0),
(1300,3,'Tim&Struppi',11),
(10,1,'Sithlord2517',0),
(360,1,'hardrein',0),
(53,1,'tschunka',0),
(213,1,'joe!',8),
(7863,3,'Jupkus',1),
(2949,1,'theplank',41),
(342,3,'scio74',0),
(189,1,'weg_schaf',0),
(25,1,'Ulf650',0),
(74,1,'cachhunter-jjce',1),
(213,1,'klumpi',0),
(482,1,0,'travellinWilbury'),
(1439,3,'schnuffls',27),
(7,1,'Murnoggerl',0),
(411,3,'zinnober',0),
(263,1,'Sunne',10),
(172,1,'ORIGIN',5),
(31,1,'burningsnow',0),
(376,1,'wiesl71',7),
(163,1,'Bully0815',0),
(227,1,'Metalküken',0),
(62,1,'Vallár',0),
(274,3,'kamakajoo',0),
(475,3,'metalgü',3),
(97,1,'MAD2003',0),
(92,1,'RiNa-7',0),
(1,1,'ARDO999',0),
(2662,3,'lili-max',115),
(4249,3,'Sonne71',1),
(5461,3,'HAASE70',73),
(2230,3,'tijako',4),
(97,1,'Fronselkop',0),
(9,1,'waldfreizeit',0),
(209,3,'kakimppa',0),
(2162,3,'mlpl',0),
(11,1,'Dope3000',0),
(1,1,0,'Das Adrenalinchen'),
(6,1,'Pina Sol',0),
(422,3,'happy.7',0),
(2697,3,'somico',23),
(6216,3,'albbiker',21),
(2434,3,'McMario',4),
(4990,3,'elch777',10),
(6343,3,'gifmik-team',103),
(1803,3,'DaVodaa',0),
(2159,3,'Cervo-Uno',26),
(14,1,'Zoomsxoxo',0),
(911,3,'leysys',2),
(140,3,'Mrs.Hoppetossa',0),
(28,1,'TheIndijana',1),
(20,1,'miravampira',1),
(1181,3,'santalucia333',0),
(870,3,'Thelordy',1),
(42,1,'Kathizwerg',0),
(2772,1,'holoskawina',117),
(16894,3,'dadoskawina',221),
(6518,3,'pino59',2),
(358,3,'wooziecats',1),
(1151,3,'expofan',0),
(11,1,'el Pjotr',0),
(223,1,'Steppl89',8),
(41,1,'lichtii93',0),
(35,1,'SRgha',0),
(644,3,'kevin&dani',0),
(800,3,'gaby&gaby',0),
(408,3,'zodata',3),
(26,1,'notenkatzerl',0),
(52,1,'morerain',0),
(261,1,'yvens',3),
(2,1,'magdaalukaszczyk',0),
(1905,1,'Drojken',0),
(28,1,'Koschka',0),
(38,1,'feichti',0),
(957,1,'lenoch-od',6),
(591,3,'Gizmo1977',0),
(20,1,'flo0407',0),
(1,1,'murcibooo',0),
(67,1,0,'The last samurai'),
(134,1,'satelit4',0),
(151,1,'vasahr',0),
(1500,3,'DerMurmel',0),
(135,1,'kobary',0),
(1884,3,'Xeisler',26),
(274,1,'tommyjonny',0),
(30,1,'I_Can',0),
(1751,3,'tiftof11',0),
(27,1,'shortyoida',0),
(23,1,'Stöcki18',3),
(13,1,'chemistry.n.stuff',0),
(11,1,'monismexxi',0),
(18,1,'mirfolltnixein',0),
(537,3,'mac1147',30),
(1552,3,0,'schwarzeneggers74'),
(180,1,'mlan 37',0),
(445,1,'4schatzsucher',0),
(1845,3,'kongo1506',0),
(27,1,'bioric',2),
(1859,3,'jukahama',3),
(14,1,'cabybara',0),
(73,1,'Karli+Nadine',0),
(593,1,'WuKnu',5),
(6,1,'rrobi',0),
(1479,3,'Beverly*',52),
(600,1,'Christl*',0),
(357,1,'PirkoVa',0),
(46,1,'saschsus',3),
(137,1,'Flowjoes',0),
(10,1,'rich174',3),
(1365,3,'LuckyMeki',29),
(2,1,'eulchen0612',0),
(7,1,'kater_gepetto',0),
(15,1,'leopl',0),
(1889,3,'Irekle',1),
(8891,3,'frass59',4),
(14891,3,'schlumpf72',0),
(1223,3,'SiPe-41',17),
(83,1,'Hänsl&Grätl',1),
(158,3,'geo4geckos',0),
(31697,3,'SIERIUS',30),
(3417,3,'Dunsty',17),
(4059,3,'DJ Dark 666',10),
(1003,3,'DuesterTux',5),
(3,1,'Phil1090',0),
(303,3,'Sammy:)',0),
(533,3,'DerSucher23',1),
(300,1,'Nasa3',2),
(40,1,'4_hellcats',0),
(33,1,'Simpo84',0),
(1392,3,'moestle',1),
(1040,3,'zelana',5),
(242,3,'kleines_',0),
(1895,3,'JoDa.',2),
(3718,3,'Klopfer68',0),
(35,1,'vemi83',0),
(172,1,0,'PippiLangstrumpf1985'),
(569,3,0,'NakedFreeRunner'),
(837,3,'Emil007',29),
(1245,3,'helmor',1),
(310,1,'AngrySmiley',2),
(418,1,'zischti',0),
(216,1,'Selecter',0),
(25,1,'sarii90',0),
(70,1,'JH+',0),
(4951,3,'Sternderl',0),
(12728,3,'CH71',30),
(255,1,'msibus',1),
(8801,3,'sTeamTraen',86),
(23,1,'dani_stmk',0),
(177,1,'gaugau1987',0),
(434,1,'Judyfru',0),
(78,1,'ecuapac',0),
(1,1,'MeiserMo',0),
(47,1,0,'Opa Wetterwachs'),
(11,1,'Domchris',0),
(732,3,'chrisstmk',39),
(124,1,'chrisfazer',0),
(116,1,'KF-L',0),
(320,1,'sunrise_princess',0),
(9,1,'ghp0815',0),
(168,1,'Darwin86',0),
(12913,3,58,'Beutelteufelweibchen'),
(543,3,'shaddy0512',1),
