"{""difficulty"":""1.5"",""size"":""large"",""name"":""Murmelbonus"",""lon"":15.490183333333333,""id"":""GC6DRV0"",""terrain"":""2.5"",""lat"":46.95605}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Topview Weißeck"",""lon"":15.353533333333333,""id"":""GC4VPT2"",""terrain"":""3"",""lat"":47.17626666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Catch-it Radroute Lieboch - Voitsberg"",""lon"":15.3455,""id"":""GC6NTDZ"",""terrain"":""2.5"",""lat"":46.96795}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Vitamin-Tankstelle"",""lon"":15.3255,""id"":""GC3MZC7"",""terrain"":""1.5"",""lat"":46.97761666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Noch ein Postmeilenstein"",""lon"":15.326216666666667,""id"":""GC44AJE"",""terrain"":""1.5"",""lat"":47.16458333333333}"
"{""difficulty"":""1"",""size"":""small"",""name"":""FriedWald Schöckelland"",""lon"":15.521216666666668,""id"":""GC6Q5B3"",""terrain"":""2"",""lat"":47.17778333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Fire Dept. Friesach-Wörth"",""lon"":15.336866666666667,""id"":""GC3B5G2"",""terrain"":""1"",""lat"":47.17008333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Palindrom"",""lon"":15.3379,""id"":""GCND2F"",""terrain"":""3.5"",""lat"":47.17053333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Ungarische Runde"",""lon"":15.488683333333334,""id"":""GC5DT2X"",""terrain"":""2"",""lat"":47.18695}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Das geheime Leben der Worte"",""lon"":15.287716666666666,""id"":""GC51C2K"",""terrain"":""1.5"",""lat"":47.1355}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Oesterreichisches Freilichtmuseum"",""lon"":15.3162,""id"":""GC1B43P"",""terrain"":""2"",""lat"":47.159083333333335}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""angupa´s Schöckeltouren Cache #01"",""lon"":15.484266666666667,""id"":""GC3E3WM"",""terrain"":""2"",""lat"":47.188116666666666}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Tegetthoff-Stein"",""lon"":15.4795,""id"":""GC3EZ1K"",""terrain"":""2"",""lat"":47.189233333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Stift Rein"",""lon"":15.286683333333333,""id"":""GC1G4QG"",""terrain"":""2"",""lat"":47.13558333333334}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Die drei Nadelbäume am Bacherl"",""lon"":15.5527,""id"":""GC5AFX8"",""terrain"":""2"",""lat"":47.16473333333333}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Around the world 4 - Stadiums"",""lon"":15.326666666666666,""id"":""GC3WZEA"",""terrain"":""2.5"",""lat"":47.16665}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Codex Geocaching"",""lon"":15.28435,""id"":""GC6M940"",""terrain"":""2"",""lat"":47.13415}"
"{""difficulty"":""2"",""size"":""small"",""name"":""II CSA"",""lon"":15.294166666666667,""id"":""GC44FEQ"",""terrain"":""1.5"",""lat"":47.14416666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Blick auf Kumberg #1"",""lon"":15.498583333333332,""id"":""GC53FV4"",""terrain"":""2"",""lat"":47.1863}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Rockcrawler"",""lon"":15.489583333333334,""id"":""GC62NPV"",""terrain"":""3.5"",""lat"":47.1883}"
"{""difficulty"":""2"",""size"":""small"",""name"":""ElektroLux"",""lon"":15.2907,""id"":""GC3W29D"",""terrain"":""1"",""lat"":47.141016666666665}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""JAPANQUEST#2"",""lon"":15.570366666666667,""id"":""GC1J7GZ"",""terrain"":""1.5"",""lat"":46.987033333333336}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Take a break - Take a seat"",""lon"":15.290883333333333,""id"":""GC53W9T"",""terrain"":""1.5"",""lat"":46.99975}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Spionage"",""lon"":15.325,""id"":""GC6F9WA"",""terrain"":""2.5"",""lat"":47.166666666666664}"
"{""difficulty"":""2"",""size"":""large"",""name"":""TB HOTEL 8103 WEINGARTLEITEN"",""lon"":15.293233333333333,""id"":""GC5WKPQ"",""terrain"":""1"",""lat"":47.14525}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Bartlmää Multi"",""lon"":15.2563,""id"":""GC438TH"",""terrain"":""1.5"",""lat"":47.07098333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Awesome View 1"",""lon"":15.614866666666666,""id"":""GC3G0WB"",""terrain"":""2"",""lat"":47.0407}"
"{""difficulty"":""1"",""size"":""large"",""name"":""Willi Betz"",""lon"":15.338483333333333,""id"":""GC3KHMA"",""terrain"":""3"",""lat"":46.966966666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""In the fields"",""lon"":15.454133333333333,""id"":""GC3GZ3Z"",""terrain"":""3"",""lat"":46.9471}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Söding Cache Neu"",""lon"":15.2894,""id"":""GC4AWGT"",""terrain"":""1.5"",""lat"":46.99921666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Hubertuskapelle"",""lon"":15.255783333333333,""id"":""GC68GC7"",""terrain"":""2"",""lat"":47.0663}"
"{""difficulty"":""3"",""size"":""small"",""name"":""LeGendär Pa 2"",""lon"":15.281366666666667,""id"":""GC4N6Y2"",""terrain"":""3"",""lat"":47.135083333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Postmeilensteine an der Ungarischen Straße #2"",""lon"":15.613966666666666,""id"":""GC2MT1F"",""terrain"":""2.5"",""lat"":47.1059}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Leitpflock #70"",""lon"":15.456666666666667,""id"":""GC1HP03"",""terrain"":""1.5"",""lat"":46.946666666666665}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Nah am Wasser"",""lon"":15.499066666666666,""id"":""GC689AY"",""terrain"":""3"",""lat"":46.95316666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""angupa´s Schöckeltouren Cache #02"",""lon"":15.477533333333334,""id"":""GC3E3W8"",""terrain"":""3.5"",""lat"":47.193266666666666}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Der Bunker"",""lon"":15.613366666666666,""id"":""GC2AYBA"",""terrain"":""2.5"",""lat"":47.0317}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#158 - Tour de Mur"",""lon"":15.318583333333333,""id"":""GC50XMY"",""terrain"":""1.5"",""lat"":47.16643333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""zum 1000sten"",""lon"":15.2798,""id"":""GC1XMPE"",""terrain"":""3.5"",""lat"":47.13615}"
"{""difficulty"":""1"",""size"":""regular"",""name"":""Zukunft vor Ort - Nördlichster Punkt"",""lon"":15.316633333333334,""id"":""GC4BF17"",""terrain"":""1.5"",""lat"":46.97558333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Wehrhof Würzelberg"",""lon"":15.524716666666666,""id"":""GC6MHJR"",""terrain"":""1.5"",""lat"":47.18285}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hallo Sender Dobl...bitte melden..."",""lon"":15.381266666666667,""id"":""GC6H1YX"",""terrain"":""1.5"",""lat"":46.95015}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Blick auf Kumberg #3"",""lon"":15.539616666666667,""id"":""GC57AXY"",""terrain"":""1.5"",""lat"":47.177233333333334}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""JAPANQUEST#3"",""lon"":15.55555,""id"":""GC1J7H0"",""terrain"":""1.5"",""lat"":46.97221666666667}"
"{""difficulty"":""1"",""size"":""large"",""name"":""TB Hotel A9/S35/B67"",""lon"":15.328916666666666,""id"":""GC6RDQ5"",""terrain"":""1.5"",""lat"":47.17378333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#168 - Tour de Mur"",""lon"":15.489283333333333,""id"":""GC513A2"",""terrain"":""1.5"",""lat"":46.94845}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Lebenselixier"",""lon"":15.608916666666667,""id"":""GC5H0QF"",""terrain"":""1.5"",""lat"":47.122816666666665}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Moosschlucht"",""lon"":15.613433333333333,""id"":""GC51RJN"",""terrain"":""3"",""lat"":47.11555}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Ulrichskirche"",""lon"":15.2783,""id"":""GC1XAKM"",""terrain"":""2.5"",""lat"":47.13685}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Albertinenquelle / Albertinenfountain"",""lon"":15.494733333333333,""id"":""GC3DBA6"",""terrain"":""3"",""lat"":47.19241666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""harrylime - Ausgesetzt im Fluss"",""lon"":15.335983333333333,""id"":""GC4RMRX"",""terrain"":""4"",""lat"":46.96391666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Genoveva-Kapelle"",""lon"":15.268633333333334,""id"":""GC1XAK5"",""terrain"":""2"",""lat"":47.125233333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Fieser als Pisa - Deutsch"",""lon"":15.611666666666666,""id"":""GC48E8N"",""terrain"":""1.5"",""lat"":47.12}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""KLAMMheimlich"",""lon"":15.520366666666666,""id"":""GC1NCCZ"",""terrain"":""2.5"",""lat"":47.18606666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Hahnkogel"",""lon"":15.474483333333334,""id"":""GC3T349"",""terrain"":""2"",""lat"":46.944966666666666}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Der kleinste Berg der Welt"",""lon"":15.459783333333334,""id"":""GC1ZBC8"",""terrain"":""3.5"",""lat"":47.19833333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Oma´s Plätzchen"",""lon"":15.29575,""id"":""GC56G81"",""terrain"":""2"",""lat"":47.155316666666664}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Schöcklland # 7"",""lon"":15.461333333333334,""id"":""GC2JKFX"",""terrain"":""2.5"",""lat"":47.19891666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Schöcklland # 4"",""lon"":15.469866666666666,""id"":""GC2C03X"",""terrain"":""2"",""lat"":47.198233333333334}"
"{""difficulty"":""1"",""size"":""regular"",""name"":""Pupsimausi´s Postkasterl"",""lon"":15.61055,""id"":""GC65V1N"",""terrain"":""1.5"",""lat"":47.12511666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Zug um Zug"",""lon"":15.282833333333333,""id"":""GC48HDG"",""terrain"":""1.5"",""lat"":46.9968}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Hochsitz"",""lon"":15.622466666666666,""id"":""GC3KGT0"",""terrain"":""2.5"",""lat"":47.03913333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Schöckl Tradi"",""lon"":15.463633333333334,""id"":""GC1G815"",""terrain"":""1.5"",""lat"":47.199283333333334}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Rund um Schloss Gjaidhof"",""lon"":15.378116666666667,""id"":""GC63QEA"",""terrain"":""2"",""lat"":46.94748333333333}"
"{""difficulty"":""3.5"",""size"":""regular"",""name"":""Johann Joseph Fux"",""lon"":15.62745,""id"":""GC1EXJ5"",""terrain"":""2.5"",""lat"":47.054066666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#157 - Tour de Mur"",""lon"":15.319466666666667,""id"":""GC50XMH"",""terrain"":""1.5"",""lat"":47.1727}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""MeFloGe"",""lon"":15.274516666666667,""id"":""GC4CWV9"",""terrain"":""3"",""lat"":47.13786666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Mach mal Pause  / Time for a break – A9 via North"",""lon"":15.45725,""id"":""GC5ZVWK"",""terrain"":""2"",""lat"":46.9413}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""angupa´s Schöckeltouren Cache #03"",""lon"":15.480266666666667,""id"":""GC3ED4J"",""terrain"":""3"",""lat"":47.19786666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Panoramablick"",""lon"":15.466666666666667,""id"":""GC57CTM"",""terrain"":""2.5"",""lat"":47.2}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Jakobsbach"",""lon"":15.525816666666667,""id"":""GC4PYJG"",""terrain"":""2"",""lat"":46.95418333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Schoeckl Sued-Ost"",""lon"":15.477516666666666,""id"":""GC1AN7Z"",""terrain"":""4.5"",""lat"":47.1995}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Fuchs du hast den Dachs(er) bestohlen!!! (2) "",""lon"":15.462533333333333,""id"":""GC4TYVP"",""terrain"":""2"",""lat"":46.94043333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Abwärts"",""lon"":15.246333333333334,""id"":""GC3QWHG"",""terrain"":""5"",""lat"":47.08585}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Pfaffenkogel"",""lon"":15.316016666666666,""id"":""GCJ18A"",""terrain"":""4"",""lat"":47.172666666666665}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Radio"",""lon"":15.290783333333334,""id"":""GC5VZGV"",""terrain"":""2"",""lat"":46.985733333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""LOLA"",""lon"":15.33,""id"":""GC5JN7A"",""terrain"":""2"",""lat"":47.18}"
"{""difficulty"":""2"",""size"":""small"",""name"":""angupa´s Schöckeltouren Cache #09"",""lon"":15.47965,""id"":""GC3HZT3"",""terrain"":""2"",""lat"":47.19968333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Schöcklland # 5"",""lon"":15.47145,""id"":""GC2EJ0J"",""terrain"":""2"",""lat"":47.20101666666667}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Surprise"",""lon"":15.387266666666667,""id"":""GC4B7EQ"",""terrain"":""3"",""lat"":46.94305}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Besinnung"",""lon"":15.614466666666667,""id"":""GC5GJEC"",""terrain"":""1.5"",""lat"":47.127516666666665}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#156 - Tour de Mur"",""lon"":15.321133333333334,""id"":""GC50XM7"",""terrain"":""1.5"",""lat"":47.17701666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Magna Powertrain Lannach"",""lon"":15.33585,""id"":""GC6WT57"",""terrain"":""1.5"",""lat"":46.957766666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""silence is golden"",""lon"":15.614616666666667,""id"":""GC4W5KT"",""terrain"":""1.5"",""lat"":47.0138}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""angupa´s Schöckeltouren Cache #08"",""lon"":15.46805,""id"":""GC3Q7J7"",""terrain"":""2"",""lat"":47.2024}"
"{""difficulty"":""3.5"",""size"":""regular"",""name"":""Schöcklland 1"",""lon"":15.477733333333333,""id"":""GC29XNB"",""terrain"":""3.5"",""lat"":47.20125}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""380-kV [26] Wutschdorf"",""lon"":15.527433333333333,""id"":""GC4TNQ3"",""terrain"":""1.5"",""lat"":46.9522}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Lost Place Kaiserwald Siedlung"",""lon"":15.40865,""id"":""GC5JX3Z"",""terrain"":""2.5"",""lat"":46.93816666666667}"
"{""difficulty"":""2"",""size"":""not"",""name"":""Kleines Wetterloch"",""lon"":15.469233333333333,""id"":""GC4558Y"",""terrain"":""2.5"",""lat"":47.203383333333335}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Steintor"",""lon"":15.403566666666666,""id"":""GC87A2"",""terrain"":""3.5"",""lat"":47.20305}"
"{""difficulty"":""4"",""size"":""other"",""name"":""Der Froschkönig im Kraftwerk Friesach"",""lon"":15.337166666666667,""id"":""GC3EZ6W"",""terrain"":""2.5"",""lat"":47.1862}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Kraftwerk Kalsdorf"",""lon"":15.503833333333333,""id"":""GC4RWQ2"",""terrain"":""2.5"",""lat"":46.943666666666665}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Need a Lift ?"",""lon"":15.46115,""id"":""GC36QN0"",""terrain"":""2.5"",""lat"":47.2048}"
"{""difficulty"":""4.5"",""size"":""regular"",""name"":""Die Verfolgung des Chemikalienmörders"",""lon"":15.335766666666666,""id"":""GC4706P"",""terrain"":""3.5"",""lat"":47.186733333333336}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Kran"",""lon"":15.2703,""id"":""GC54TYD"",""terrain"":""1.5"",""lat"":46.99845}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Schöcklland # 2"",""lon"":15.485983333333333,""id"":""GC2B772"",""terrain"":""1.5"",""lat"":47.20258333333334}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""30"",""lon"":15.39825,""id"":""GCP97K"",""terrain"":""2.5"",""lat"":47.20395}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Rundgang am Gamskogel"",""lon"":15.319966666666666,""id"":""GC6JP8A"",""terrain"":""3.5"",""lat"":47.18035}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Nasse Füsse"",""lon"":15.2677,""id"":""GC1TXQY"",""terrain"":""2"",""lat"":47.141616666666664}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Cook's Corner I"",""lon"":15.6202,""id"":""GC198N5"",""terrain"":""2"",""lat"":47.0144}"
"{""difficulty"":""3"",""size"":""small"",""name"":""S‘ Lahnwaberl"",""lon"":15.282566666666666,""id"":""GC4DW2J"",""terrain"":""1.5"",""lat"":46.98511666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""""Lost Place SCHÖCKEL - NORDLIFT"""",""lon"":15.459016666666667,""id"":""GC2YZ50"",""terrain"":""1.5"",""lat"":47.206583333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""1040th"",""lon"":15.461816666666667,""id"":""GC414PZ"",""terrain"":""2.5"",""lat"":46.934916666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Ein besonderes Hotel"",""lon"":15.295383333333334,""id"":""GC3H7MB"",""terrain"":""2"",""lat"":46.97456666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Hier regiert der SV Dobl--hier regiert der SV Dobl"",""lon"":15.37405,""id"":""GC6H21G"",""terrain"":""2"",""lat"":46.94085}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Themenweg Stenzengreith"",""lon"":15.516066666666667,""id"":""GC5YQVN"",""terrain"":""2.5"",""lat"":47.19736666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Ohne Moos nix los"",""lon"":15.28055,""id"":""GC148Y9"",""terrain"":""1"",""lat"":46.98558333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Aufi Aufn Kogel #Beim Bach"",""lon"":15.319583333333334,""id"":""GC6QHQC"",""terrain"":""3"",""lat"":47.18181666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Lost Place Waldhalle Kaiserwald"",""lon"":15.40855,""id"":""GC3DAZW"",""terrain"":""1.5"",""lat"":46.935}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Schoeckl-Top"",""lon"":15.484966666666667,""id"":""GCKPC6"",""terrain"":""2.5"",""lat"":47.20446666666667}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Digital Bridges Bonus"",""lon"":15.242816666666666,""id"":""GC3WZWC"",""terrain"":""1.5"",""lat"":47.0371}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Digital Bridges"",""lon"":15.242816666666666,""id"":""GC3WZVP"",""terrain"":""3.5"",""lat"":47.0371}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Kapitän Jack Seymour"",""lon"":15.275916666666667,""id"":""GC54V1G"",""terrain"":""1.5"",""lat"":46.989266666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Found Steintor!"",""lon"":15.4,""id"":""GC6GV5Q"",""terrain"":""5"",""lat"":47.206}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Drüber und Drunter"",""lon"":15.318266666666666,""id"":""GC4BKG3"",""terrain"":""1.5"",""lat"":46.95981666666667}"
"{""difficulty"":""1.5"",""size"":""other"",""name"":""380-kV [27] Krumegg"",""lon"":15.628616666666666,""id"":""GC4VD22"",""terrain"":""2"",""lat"":47.02401666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""LeGendär Pa 1"",""lon"":15.265,""id"":""GC4N6WK"",""terrain"":""3"",""lat"":47.14255}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Dunkle Zeiten"",""lon"":15.4066,""id"":""GC49CRR"",""terrain"":""4"",""lat"":46.93418333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""The Dark Side - Codename ""Marmor"""",""lon"":15.357533333333333,""id"":""GC1J1DP"",""terrain"":""2.5"",""lat"":47.19795}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Chacun à son goût"",""lon"":15.463333333333333,""id"":""GCT7RB"",""terrain"":""2.5"",""lat"":46.93333333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Alle meine Entchen"",""lon"":15.345,""id"":""GC69R8Y"",""terrain"":""2"",""lat"":47.1945}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Aufi Aufn Kogel #Boni"",""lon"":15.31665,""id"":""GC6QHQ3"",""terrain"":""3.5"",""lat"":47.18331666666667}"
